Project	1
Gutenberg's	2
Botchan	3
(Master	3
Darling),	2
by	224
Kin-nosuke	4
Natsume	5
This	56
eBook	5
is	396
for	347
the	2480
use	18
of	1237
anyone	5
anywhere	3
at	297
no	139
cost	5
and	1254
with	414
almost	13
restrictions	2
whatsoever.	2
You	34
may	91
copy	11
it,	37
give	29
it	495
away	31
or	285
re-use	2
under	16
terms	21
Project	77
Gutenberg	19
License	8
included	4
this	231
online	4
www.gutenberg.org	4
Title:	1
Darling)	1
Author:	1
Translator:	1
Yasotaro	2
Morri	2
Posting	1
Date:	2
October	1
14,	1
2012	1
[EBook	1
#8868]	1
Release	1
September,	2
2005	1
First	2
Posted:	1
August	1
17,	1
2003	1
Language:	1
English	11
***	6
START	1
OF	10
THIS	5
PROJECT	4
GUTENBERG	3
EBOOK	2
BOTCHAN	4
(MASTER	4
DARLING)	4
Produced	2
David	2
Starner	2
Online	2
Distributed	2
Proofreading	2
Team	2
By	9
The	245
Late	1
Mr.	36
TRANSLATED	1
Revised	1
J.	2
R.	2
KENNEDY	1
1919	1
A	37
NOTE	1
BY	1
THE	5
TRANSLATOR	1
No	19
translation	7
can	59
expect	9
to	1427
equal,	1
much	50
less	11
excel,	1
original.	4
excellence	1
a	1175
only	75
be	335
judged	2
noting	1
how	47
far	44
has	56
succeeded	2
in	720
reproducing	1
original	9
tone,	3
colors,	1
style,	7
delicacy	1
sentiment,	1
force	10
inert	1
strength,	2
peculiar	4
expressions	2
native	5
language	4
which	116
written,	1
whatever	8
its	32
marked	3
characteristic.	1
ablest	1
do	113
more,	4
want	29
more	85
than	76
will	90
demanding	2
something	46
impossible.	1
Strictly	2
speaking,	2
way	50
one	193
derive	3
full	23
benefit	2
enjoyment	1
from	171
foreign	3
work	50
read	11
original,	2
any	95
intelligence	1
second-hand	2
never	38
gives	3
kind	32
satisfaction	1
possible	5
through	31
direct	2
touch	5
Even	10
best	12
translated	1
probably	10
wanted	15
subtle	1
vitality	1
natural	11
language,	1
defies	2
an	96
attempt,	1
however	3
elaborate,	1
transmit	1
all	166
there	136
Correctness	1
diction	1
there,	14
but	333
spontaneity	1
gone;	1
cannot	31
helped.	2
task	1
translator	5
becomes	6
doubly	2
hazardous	1
case	6
translating	1
European	7
into	60
Japanese,	1
vice	1
versa.	1
Between	2
languages	3
Japanese	13
visible	1
kinship	1
word-form,	1
significance,	1
grammatical	1
system,	2
rhetorical	1
arrangements.	1
It	92
said	99
that	459
inspiration	1
two	69
totally	2
different.	2
similarity	2
customs,	1
habits,	1
traditions,	1
national	3
sentiments	1
traits	2
makes	10
difficult.	1
novel	2
written	17
had	281
attained	1
popularity	1
might,	3
when	118
rendered	3
English,	3
lose	4
captivating	1
vividness,	1
alluring	1
interest	5
lasting	2
appeal	4
reader.	1
These	4
remarks	3
are	134
made	63
not	397
excuse	1
faulty	1
dictions	1
found	32
following	14
pages.	1
Neither	2
they	177
out	122
personal	9
modesty	1
nor	16
desire	3
add	3
undue	4
weight	1
present	6
work.	9
They	43
hope	6
whoever	3
good	36
enough	12
go	73
remember,	1
before	40
he	398
venture	1
make	71
criticisms,	1
extent	6
difficulties	1
besetting	1
him	137
his	243
attempts	1
so	190
as	366
judge	2
merit	1
translation.	2
Nothing	6
would	255
afford	1
greater	2
pain	3
unfavorable	1
comment	1
on	293
based	3
upon	32
If	111
deserving	1
merits	1
pages	2
credit	6
due	7
Any	3
fault	8
interpretation	1
version,	1
whole	13
responsibility	3
translator.	1
For	16
those	35
who	96
know	47
must	35
stated	3
"Botchan"	3
late	4
K.	2
was	732
epoch-making	1
piece	6
On	33
first	44
appearance,	1
Natsume's	1
place	20
name	16
foremost	2
new	22
literary	2
school	68
were	145
firmly	3
established.	1
He	97
many	44
other	66
novels	1
serious	9
intent,	1
heavier	1
thoughts	1
enduring	1
merits,	1
secured	1
fame.	1
Its	3
quaint	1
dash	2
vigor	1
narration	1
appealed	3
public	14
become	25
somewhat	11
tired	6
stereotyped	1
sort	7
manner	9
stories	2
come	62
handled.	1
In	39
simplest	1
understanding,	2
taken	17
episode	1
life	10
son	2
born	5
Tokyo,	11
hot-blooded,	1
simple-hearted,	1
pure	3
crystal	2
sturdy	2
towering	1
rock,	1
honest	6
straight	15
fault,	1
intolerant	1
least	13
injustice	1
volunteer	2
ever	7
ready	2
champion	1
what	93
considers	1
right	45
good.	4
Children	1
"story	1
man	35
tried	11
honest."	2
light,	6
amusing	2
and,	5
time,	19
instructive	1
story,	3
tangle	1
love	5
affairs,	4
scheme	2
blood-curdling	1
scenes	1
nothing	26
startling	3
sensational	1
plot	1
characters.	1
however,	17
regarded	5
biting	1
sarcasm	1
hypocritical	1
society	4
gang	2
instructors	2
dark	8
character	2
middle	27
backwoods	4
town	26
plays	3
prominent	1
part.	3
hero	2
story	14
victim	2
their	80
annoying	2
intrigues,	1
finally	8
comes	13
triumphant	1
smashing	1
petty	2
red	21
tapism,	1
knocking	1
down	47
sham	4
pretentions	1
actual	2
fist	1
Head	1
Instructor	1
henchman.	1
equally	3
entertaining	1
means	15
studying	2
Tokyo	24
characterised	1
quick	4
temper,	1
dashing	3
spirit,	1
generosity	1
readiness	1
resist	1
even	55
lordly	2
personage	1
if	186
convinced	3
own	44
justness,	1
kneel	1
child	1
acknowledge	1
wrong.	8
Incidently	1
touching	1
devotion	1
old	78
maid	12
servant	3
Kiyo	50
prove	4
standing	8
reproach	1
inconstant,	2
unfaithful	1
servants	1
number	5
increasing	2
these	34
days	26
Tokyo.	13
interesting	2
fact	9
Natsume,	1
quite	31
young,	2
held	11
position	8
teacher	66
somewhere	6
about	160
same	41
part	22
country	18
described	2
while	30
himself	13
brought	18
up	113
added	6
autobiographical	1
style.	1
profusely	1
interladed	1
spicy,	1
catchy	2
colloquials	1
patent	1
people	17
equals	1
we	111
look	20
rattling	1
speeches	1
notorious	1
Chuck	2
Conners	1
Bowery	1
New	2
York.	1
should	86
frankly	3
difficulty	1
experienced	1
getting	15
corresponding	1
expressions.	2
some	88
them	111
have	226
equivalents.	1
Care	1
been	108
exercised	1
select	1
thought	62
most	17
appropriate	1
judgment	2
converting	1
might	63
provoke	1
disapproval	1
"cultured"	1
class	18
"refined"	1
ears.	1
slangs	1
American	1
magazine	2
world-wide	1
reputation	1
editor	1
afraid	8
print	2
"damn"	1
necessary,	1
scorning	1
timid,	1
conventional	1
putting	4
"d--n."	1
propriety	1
printing	1
such	103
short	12
ugly	1
words	7
questioned,	1
sorry	14
say	36
now	26
exists	2
directly	4
bringing	4
account	11
met	15
untimely	2
death	3
board	4
Lusitania	1
sunk	2
German	1
submarine.	1
Thanks	1
Kennedy,	1
General	5
Manager,	1
Henry	1
Satoh,	1
Editor-in-Chief,	1
both	17
Kokusai	1
Tsushin-sha	1
(the	1
International	2
News	1
Agency)	1
host	1
friends	5
whose	5
untiring	1
assistance	2
suggestions	1
possible.	1
Without	3
sympathetic	5
interests,	1
seen	18
daylight.	2
1918.	1
CHAPTER	11
I	1661
Because	1
hereditary	3
recklessness,	1
playing	4
always	16
losing	2
game	8
since	22
my	431
childhood.	1
During	3
grammar	4
days,	6
once	33
laid	2
week	5
jumping	2
second	18
building.	2
Some	10
ask	10
why	17
committed	3
rash	2
act.	2
There	35
particular	8
reason	14
doing	8
thing	18
except	5
happened	8
looking	9
yard	5
floor	9
newly-built	1
house,	15
classmates,	1
joking,	1
shouted	3
me;	6
"Say,	19
you	284
big	14
bluff,	1
I'll	15
bet	1
can't	33
jump	5
there!	3
O,	1
chicken-heart,	1
ha,	7
ha!"	3
So	35
jumped	12
down.	9
janitor	11
carry	3
me	281
home	14
back,	9
father	14
saw	32
me,	54
yelled	1
derisively,	1
"What	18
fellow	51
get	96
your	61
bones	2
dislocated	2
story!"	1
"I'll	4
see	59
don't	54
next	30
time,"	1
answered.	2
One	25
relatives	1
presented	3
pen-knife.	1
showing	3
friends,	1
reflecting	1
pretty	11
blades	2
against	20
rays	2
sun,	2
chimed	1
gleamed	1
right,	11
seemed	35
rather	20
dull	2
cutting	1
with.	3
"Rather	2
dull?	1
See	8
cut!"	1
retorted.	1
"Cut	4
finger,	1
then,"	2
challenged.	1
And	41
"Finger	1
nothing!	1
Here	4
goes!"	1
cut	8
thumb	3
slant-wise.	1
Fortunately	1
knife	1
small	10
bone	1
hard	17
enough,	3
still	30
scar	1
until	14
death.	2
About	9
twenty	11
steps	3
east	4
edge	4
our	54
garden,	2
moderate-sized	1
vegetable	3
yard,	2
rising	1
toward	14
south,	1
centre	3
stood	20
chestnut	1
tree	6
dearer	1
life.	7
season	1
chestnuts	2
ripe,	2
used	19
slip	3
house	67
back	54
door	9
early	9
morning	8
pick	4
fallen	1
during	6
night,	11
eat	12
school.	19
west	3
side	11
adjoining	1
garden	3
pawn	1
shop	5
called	30
Yamashiro-ya.	3
shopkeeper's	1
boy	2
13	1
14	2
years	14
named	7
Kantaro.	1
Kantaro	2
was,	6
happens,	3
mollycoddle.	2
Nevertheless	1
temerity	2
over	45
fence	4
steal	1
chestnuts.	1
certain	12
evening	4
hid	1
myself	29
behind	9
folding-gate	1
caught	8
Having	8
retreat	2
off	38
grappled	1
desperation.	1
older	3
I,	7
though	18
weak-kneed,	1
physically	3
stronger.	3
While	27
wallopped	3
him,	21
pushed	6
head	49
breast	3
chance	5
slipped	3
inside	8
sleeve.	2
As	39
hindered	1
free	7
action	6
arm,	2
shake	1
loose,	1
though,	1
dangled	1
further	9
inside,	4
being	46
longer	2
able	16
stand	8
stifling	1
combat,	1
bit	11
bare	1
arm.	1
painful.	1
fast	4
fence,	1
dexterous	1
foot	2
twist	2
sent	4
flat	4
back.	8
broke	2
ground	5
belonging	1
Yamashiro-ya	7
six	14
feet	15
lower	3
fell	10
headlong	1
territory	1
thud.	1
rolled	11
tore	1
sleeve	1
enwrapped,	1
arm	2
recovered	2
sudden	4
freedom	1
movement.	1
That	17
night	53
mother	10
went	47
apologize,	1
she	97
Besides	3
above,	1
did	101
mischiefs.	2
With	9
Kaneko	1
carpenter	1
Kaku	1
fishmarket,	1
ruined	1
carrot	1
patch	2
Mosaku.	1
sprouts	1
just	46
shooting	3
covered	7
straws	1
ensure	1
healthy	1
growth.	1
Upon	2
straw-covered	1
patch,	1
three	63
wrestled	1
fully	4
half	26
day,	9
consequently	1
thoroughly	8
smashed	1
sprouts.	1
Also	2
filled	1
well	29
watered	1
rice	4
fields	1
owned	1
Furukawa,	2
followed	14
kicks.	1
devised	1
large	10
bamboo	7
pole,	1
deep	4
ground,	3
water	7
issued	1
irrigated	1
fields.	2
Ignorant	1
mechanical	1
irrigating	1
method	3
stuffed	1
pole	1
stones	3
sticks,	1
satisfied	5
came	54
up,	15
returned	19
eating	4
supper	1
fiery	2
anger,	2
burst	2
howling	1
protests.	1
believe	12
affair	11
settled	8
paying	5
damage.	1
Father	2
like	134
least,	1
sided	1
brother.	3
brother's	2
face	39
palish	1
white,	1
fondness	1
taking	18
actress	1
theatre.	1
"This	14
amount	4
much,"	1
remark	8
me.	62
"He's	2
reckless	2
worry	6
future,"	1
often	4
heard	38
Exactly;	1
amounted	1
much.	2
am	66
wonder	11
future	7
cause	6
anxiety	2
mother.	3
living	9
without	46
becoming	6
jailbird.	1
Two	5
previous	8
mother's	3
death,	4
took	33
turn	7
somersault	1
kitchen,	3
painfully	2
hit	7
ribs	1
corner	4
stove.	1
Mother	1
very	36
angry	3
told	59
show	21
again,	7
relative	2
stay	18
received	13
news	3
illness	2
serious,	2
after	56
efforts	9
her	75
recovery,	1
dead.	2
thinking	12
behaved	1
better	45
known	5
conditions	1
that.	18
Then	55
brother	17
mine	1
denounced	2
wanting	8
filial	1
piety,	1
caused	2
Mortified	1
this,	21
slapped	3
face,	6
thereupon	1
sound	9
scolding	1
father.	1
After	23
mother,	4
lived	10
nothing,	2
"You're	9
good"	2
face.	12
What	38
meant	9
"no	1
yet	7
understand.	2
funny	6
dad	1
was.	5
My	23
hard,	2
saying	28
going	73
businessman.	1
girl	3
nature,	4
"sassy"	1
terms,	2
fight	14
every	14
ten	12
days.	9
When	51
played	1
chess	1
placed	5
chessman	2
"waiter,"--a	1
cowardly	3
tactic	1
this,--and	1
hearty	2
laugh	7
seeing	8
fix.	3
His	9
trying	10
time	55
banged	5
forehead	1
injured	1
little	22
bled.	1
father,	3
disinherit	1
gave	15
lost,	1
expected	12
really	13
disinherited.	1
But	69
Kiyo,	6
us	24
so,	10
interceded	1
behalf,	1
tearfully	1
apologized	2
father's	1
wrath	1
softened.	1
regard	12
way,	20
felt	33
Kiyo.	16
decent,	1
well-to-do	2
family,	2
driven	1
poverty	1
Restoration,	1
servant.	1
woman	16
time.	9
woman,--by	1
affinity,	1
Buddhists	1
say,	14
know,--loved	1
great	7
deal.	2
Strange,	2
indeed!	1
She	30
blindly	1
fond	11
me,--me,	1
whom	14
became	34
disgusted	2
death;	1
considered	5
aggravating	1
proposition	2
year	4
round,	7
neighbors	1
cordially	1
hated	3
local	2
bully	1
among	13
youngsters.	1
long	30
reconciled	2
nature	4
attractive	3
others,	4
didn't	13
mind	21
treated	5
wood;	1
uncommon	1
pet	1
Sometimes	2
nobody	7
around,	3
praise	5
straightforward	2
disposition.	1
exactly,	1
clear	17
however.	1
said,	36
imagined	3
accord	2
treatment.	2
whenever	5
anything	34
kind,	3
answer	12
passing	2
compliments.	1
remark;	2
"That's	19
disposition,"	2
gaze	3
absorbing	2
tenderness.	1
recreate	1
imagination,	1
proud	2
fact.	2
chilled	1
marrow	1
constant	3
attention	5
dead,	2
loved	2
more.	4
simple	9
reasoning,	1
wondered	7
fancy	2
futile	1
part,	2
quit	7
thing,	3
bad	20
her.	5
same.	3
Once	6
in,	2
buy,	1
pocket,	3
cakes	1
sweetmeats	1
cold,	1
secretly	2
buy	6
noodle	11
powder,	2
bring	5
unawares	1
hot	27
gruel	1
bed;	1
sometimes	5
bowl	1
steaming	1
noodles	3
peddler.	1
Not	13
edibles,	1
generous	1
alike	1
socks,	1
pencils,	1
note	9
books,	2
etc.	3
furnished	1
me,--this	2
later,--with	1
yen,	5
money;	1
offered	3
room,	29
need	14
cash.	1
This,	1
course,	6
embarrassed	1
insistent	2
consented	1
borrow	4
it.	45
confess	2
glad	7
money.	5
put	25
bag,	1
carried	5
pocket.	2
drop	2
bag	3
cesspool.	1
Helpless,	1
lost	2
money,	4
fetched	3
stick,	1
splashing	1
family	2
well,	4
washing	3
strung	2
end	15
stick.	1
opened	9
edict	1
one-yen	1
bills	1
turned	12
faint	2
yellow	3
designs	1
fading.	1
dried	1
open	9
fire	3
handed	5
asking	6
right.	11
smelled	3
said;	7
"They	3
stink	1
yet."	1
"Give	1
changed."	1
bills,	1
and,--I	1
it,--brought	1
yen	30
silver.	1
forget	4
spent	4
yen.	6
pay	16
soon,"	1
didn't.	1
could	106
wished	7
times	5
amount.	1
out.	16
Many	3
things	19
like,	2
detest	1
monopolizing	1
favors	1
else's	1
Bad	1
relations	4
brother,	4
feel	18
justified	1
accepting	2
candies	2
color-pencils	1
knowledge.	1
"Why	5
also?"	1
asked	67
once,	8
answered	21
unconcernedly	1
left	31
bought	7
everything.	1
partiality;	1
obstinate,	1
sure	28
indulge	1
favoritism.	1
To	25
looked	49
way.	7
doubt	4
blind	2
indulgence	1
poor	9
soul	1
uneducated,	1
All	13
same,	1
tell	40
prejudice	1
drive	1
extremes.	1
day	28
achieve	1
high	3
famous.	2
Equally	1
spending	2
hours	7
studiously,	1
white	7
skin,	1
future.	3
beat	10
you.	15
believed	3
liked	8
famous,	1
not.	7
object	5
persistency	1
declared	7
speculate	1
one.	12
How	9
absurd	4
seems	12
recall	1
be,	6
formed	2
concrete	1
idea	7
that;	2
live	13
grand	1
entrance	6
hall,	1
ride	4
private	3
rikisha.	1
decided	13
herself	1
independent	3
occupy	3
house.	16
"Please	2
let	19
you,"--she	1
repeatedly	2
Feeling	1
eventually	3
"Yes,"	3
went.	2
woman,	4
strongly	1
imaginative.	1
questioned	4
liked,--Kojimachi-ku	1
Azabu-ku?--and	1
suggested	5
swing	1
room	60
etc.,	2
planning	2
everything	14
suit	6
fancy.	2
then	45
care	19
straw	1
house;	1
neither	8
style	2
effect.	2
uncovetous	1
clean	5
heart.	4
Whatever	5
lived,	1
fashion	2
five	20
years.	3
kicks	1
rows	3
cared	4
more;	1
enough.	5
boys	6
leading	3
frequently	3
pitied,	1
unfortunate,	1
so.	5
particularly	8
worried	5
too	44
tight	2
pocket	4
January	1
6th	1
died	3
apoplexy.	1
April	1
year,	2
graduated	3
school,	33
months	1
later,	3
business	11
college.	1
Soon	2
obtained	1
job	7
Kyushu	2
branch	3
firm	2
remain	8
continue	1
study.	1
proposed	3
sale	1
realization	1
property,	1
"Just	2
it."	12
intention	8
depending	2
anyway.	3
starting	3
smash-up	1
prone	1
quarrel	3
pretext.	1
because	44
order	6
receive	5
protection	1
bow	4
fellow,	13
resolved	2
milk	2
delivery.	1
Shortly	2
afterwards	2
dealer	2
sold	1
song	2
bric-a-bric	1
ages	1
ago	2
family.	2
Our	1
lot	5
sold,	1
middleman	1
wealthy	1
person.	4
transaction	1
netted	1
goodly	1
sum	1
detail.	1
month	10
rooming	2
boarding	30
Kanda-ku,	2
pending	1
decision	2
course.	3
greatly	11
grieved	1
change	3
ownership,	1
helpless	1
matter.	2
"If	17
older,	2
inherited	3
house,"	1
remarked	5
earnest.	1
ought	11
inherit	1
then.	3
knew	15
lack	10
age	1
prevented	2
coming	19
possession	1
Thus	3
parted	6
disposal	1
difficult	7
proposition.	1
unable	10
take	55
along,	1
danger	4
Kyushu,	2
anytime	1
out,	12
intended	4
else.	2
Finally	5
definitely	2
nephew's	2
wait	11
started	31
married.	2
nephew	7
clerk	3
Court	1
Justice,	1
fairly	3
off,	3
invited	6
preferred	1
us,	5
servant,	1
think	39
start	21
strange	14
Be	1
may,	1
advised	2
household	1
soon,	1
married,	2
help	11
housekeeping.	1
kin.	1
departure	4
giving	7
600	5
begin	8
ahead	4
study,	2
spend	2
liked,	1
last	12
spare.	1
commendable	1
act	6
What!	1
yen!	1
along	12
thought,	13
unusually	5
accepted	9
offer	5
thanks.	1
produced	2
50	2
requesting	2
her,	4
readily	3
complied	2
after,	2
Shimbashi	1
Station,	1
set	14
eyes	10
since.	4
Lying	1
bed,	4
meditated	2
fraught	1
trouble,	6
besides	2
calling.	1
Moreover	1
worth	2
name.	2
Were	1
educated,	1
all,	12
Better	3
investments	1
alone,	1
study	7
Dividing	1
three,	2
200	1
kept	22
bull-dog	2
tenacity	1
years,	3
learn	2
something.	3
selection	1
problem.	2
appeals	1
taste.	1
Nix	1
literature!	1
poetry	1
Greek	1
single	7
line	14
twenty.	1
Since	5
detested	1
Thinking	2
thus,	2
pass	2
front	22
physics,	2
sign	7
posted	5
admittance	1
students,	12
"affinity,"	1
having	40
prospectus,	1
filed	2
application	1
entrance.	1
now,	10
blunder	3
recklessness.	2
studied	2
diligently	1
ordinary	6
fellows,	6
brilliant	1
quality,	2
easier	2
find	23
bottom.	1
isn't	14
over,	6
graduated?	1
myself,	5
complaint,	1
passed	19
Eight	1
graduation,	1
principal	51
him.	32
wanted,	1
Shikoku	2
mathematics	9
forty	9
month,	3
sounded	3
truth,	4
either	13
teaching	13
country.	4
sight,	1
teaching,	1
offer.	2
position,	5
there.	14
confined	1
kick	4
rough	10
comparatively	2
easy	7
period	1
pack	3
up.	6
Kamakura	2
picnic	1
classmates	1
last,	3
far,	6
stepped	10
outside	10
remember.	1
darn	3
away,	4
beats	5
mile.	1
prospective	1
situated	3
coast,	1
size	5
needle-point	1
map.	1
anxiety.	1
simply	6
travel	2
while,	8
Kiyo's	2
Her	3
good-natured,	2
home.	5
boost	1
sky-high	2
purchase	1
Kojimachi-ku	1
government	2
office.	3
talked	8
aloud,	2
unwilling	1
bashful	1
listener.	1
weighed	2
tales	1
self-indulgence	1
type,	1
seemed,	3
Feudal	1
Lords,	1
obligation	4
herself.	1
settling	2
departure.	1
sick	9
abed	2
but,	5
got	29
immediately	2
inquired;	1
"Master	3
Darling,	3
housekeeping?"	1
evidently	2
soon	16
finishes	1
money	13
itself.	1
call	14
"great	1
man"	1
"Darling."	1
disappointed,	1
blankly	3
smoothed	1
gray-haired	1
sidelocks.	1
comfortingly;	1
"I	38
soon.	4
return	15
vacation	1
summer,	1
sure."	3
Still	2
appeared	27
satisfied,	3
added;	1
"Will	3
surprise.	2
like?"	1
"sasa-ame"[1]	1
Echigo	5
province.	2
"sasa-ame"	2
Echigo.	1
with,	1
location	1
entirely	8
[Footnote	12
1:	1
Sasa-ame	1
rice-jelly	1
wrapped	2
sasa,	1
leaves,	1
well-known	3
product	1
province.]	1
"There	3
'sasa-ame'	1
where	41
I'm	36
going,"	2
explained,	2
rejoined;	1
"Then,	3
direction?"	1
"westward"	1
"Is	10
Hakone?"	1
give-and-take	2
conversation	3
proved	3
departure,	1
helped	6
carpet-bag	1
tooth	1
tooth-brush	1
towels	1
dry	1
goods	1
store	1
protested	2
them,	15
insistent.[A]	1
We	27
rode	2
rikishas	1
station.	2
Coming	3
platform,	1
gazed	8
car,	1
low	4
voice;	1
good-by.	1
Take	4
